200909,1.74,5.50,2.86,11.22,4.75,3.85,3.09,5.95,-0.71,1.36,5.56,7.08,10.68,1.38,6.74,11.27
200910,0.70,-0.12,2.72,-3.93,-3.10,-4.37,0.30,-3.79,0.26,1.84,-0.10,-2.04,1.28,3.60,-0.36,-8.53
200911,0.93,-1.60,0.47,6.03,0.62,3.51,5.03,4.06,-0.24,4.32,6.49,6.85,0.18,4.53,0.78,2.21
200912,-1.47,4.96,2.13,-0.09,4.91,1.28,3.11,3.37,0.98,5.66,2.47,2.16,-0.21,1.64,2.18,0.78
201001,-1.64,-0.97,0.67,-0.73,0.13,1.11,3.75,3.98,-0.57,-0.49,5.79,-1.48,11.86,1.39,-0.14,1.26
201002,1.48,1.75,3.24,-0.90,1.33,2.12,0.54,1.32,2.16,-1.68,1.72,-0.94,7.55,3.40,-0.12,-1.30
201003,4.10,3.82,6.19,14.07,5.04,4.14,9.25,7.07,8.16,5.91,5.11,11.52,1.98,4.88,10.76,14.52
201004,-1.95,-2.29,0.12,-3.01,1.11,0.19,4.59,3.72,11.26,0.18,0.31,4.01,3.22,1.96,-0.17,4.61
201005,1.75,-0.72,-1.86,-3.16,-0.04,-4.80,-3.08,0.23,2.12,-1.98,-2.90,-5.65,-1.59,-1.92,-2.30,-5.28
201006,2.27,1.05,1.99,0.57,2.26,0.16,1.00,-0.71,-0.72,8.88,4.26,3.33,0.10,5.39,1.89,1.47
201007,0.54,1.83,4.25,4.07,2.99,2.27,4.24,8.40,2.05,2.98,2.02,7.09,0.19,3.87,2.36,6.78
201008,-0.32,-0.68,-3.10,-4.99,0.26,-0.92,-2.59,0.49,0.47,-0.30,-1.25,2.04,1.37,3.32,1.23,-3.40
201009,4.74,6.13,4.05,10.32,2.89,1.80,2.68,8.02,3.66,4.01,3.25,5.42,1.41,2.79,3.19,3.63
201010,2.92,2.88,5.66,4.57,-0.63,6.41,3.47,8.22,-0.62,8.94,5.59,4.89,8.53,2.56,3.92,6.90
201011,2.50,4.40,2.35,-6.03,-0.12,1.41,-1.54,0.66,-0.51,2.55,2.23,0.75,0.92,5.93,-2.00,5.18
201012,2.27,4.34,1.71,8.89,3.36,3.58,7.44,7.71,1.18,2.99,3.50,4.56,-1.29,6.15,7.24,6.85
201101,1.21,5.21,3.73,2.15,2.07,2.77,1.04,0.51,3.54,5.80,2.38,3.04,3.16,4.22,1.06,4.03
201102,1.17,5.01,2.19,4.73,1.34,1.87,0.75,6.38,4.58,1.06,0.27,2.05,0.57,5.86,2.55,2.25
201103,-1.36,3.38,-0.42,1.62,1.48,-2.28,-0.70,2.25,0.52,0.28,-0.49,0.47,3.25,-1.00,0.43,-4.89
201104,2.87,7.04,3.66,3.16,1.87,2.54,4.57,2.81,0.23,5.74,3.31,1.36,2.67,5.27,6.42,0.49
201105,-2.43,1.67,1.39,-3.36,5.70,-0.84,1.24,0.92,3.92,-0.47,3.13,-3.01,0.71,2.35,8.53,-0.51
201106,-3.46,-4.34,-1.70,-1.80,-3.96,-3.94,-3.25,-2.33,-2.36,-0.81,1.42,-3.25,2.24,-0.79,-6.19,-0.73
201107,-0.24,0.22,-2.02,-8.42,-1.96,-3.63,-1.78,-5.53,-0.80,-5.51,-3.22,-6.29,1.56,-0.52,-5.60,-8.85
201108,-6.54,-4.23,-10.12,-11.63,-5.13,-10.51,-9.86,-14.28,-4.20,-6.74,-9.91,-14.90,-4.86,-5.94,-9.30,-14.03
201109,-3.74,-3.95,-3.28,-10.93,-2.42,-6.23,-4.68,-8.01,-4.15,0.26,-4.47,-10.11,-5.67,-0.99,-5.47,-5.13
201110,6.43,6.60,6.42,7.24,1.95,3.29,6.68,7.88,1.60,0.77,-0.12,6.36,1.34,-0.45,3.90,3.04
201111,-3.34,-3.28,-2.68,-1.26,-1.62,-4.17,-2.89,-5.85,0.71,-1.10,-6.49,-6.78,1.00,-2.83,-5.31,-5.65
201112,-4.17,1.07,-2.69,-2.07,1.57,-1.97,-0.37,-4.41,1.22,-0.01,-1.10,-3.34,1.11,2.67,-1.20,-1.84
201201,2.79,7.40,8.30,10.67,0.65,9.14,9.68,16.88,2.81,5.77,11.31,9.76,5.32,4.81,3.96,7.96
201202,11.82,4.24,6.48,7.32,2.62,4.61,4.06,7.03,2.50,2.92,7.61,7.64,2.26,4.12,6.99,6.67
201203,-0.40,2.43,-0.23,0.56,-0.40,-0.36,3.86,2.10,-1.25,0.93,1.08,-0.65,1.48,3.87,0.66,-0.38
201204,2.01,3.25,-1.52,-0.91,0.19,2.50,2.79,0.13,0.77,0.30,-1.74,-3.43,0.02,0.90,-2.07,-5.67
201205,-1.50,-2.99,-3.13,-4.89,-2.54,-4.45,-5.63,-13.35,-4.63,-3.94,0.93,-6.63,0.54,-2.56,-3.77,-2.46
201206,-2.05,-2.40,-0.46,0.68,-0.67,-1.19,-1.86,-3.68,1.14,-0.52,-1.52,-0.19,-0.87,2.12,2.20,-1.33
201207,0.61,2.55,3.48,-2.16,3.43,3.87,1.16,4.79,3.82,2.70,1.86,2.42,-2.03,8.44,4.62,3.44
201208,2.94,-0.97,2.01,3.05,0.59,0.14,-0.06,-0.09,-1.08,1.06,0.16,0.72,5.14,5.10,-3.67,-1.06
201209,4.24,3.74,1.96,3.34,2.55,0.94,3.94,1.02,0.92,0.60,-1.24,1.25,-1.96,-1.70,2.32,4.27
201210,1.56,-2.65,-1.92,2.51,2.15,1.12,-0.20,-1.99,-1.95,2.76,-0.83,0.52,3.64,2.62,5.23,-0.62
201211,-0.17,0.03,1.19,4.09,1.19,1.95,2.95,2.30,0.33,3.92,-2.37,-0.70,-0.09,-1.06,-5.83,-0.04
201212,1.94,1.13,2.68,3.70,0.65,1.24,0.70,2.27,1.27,1.67,0.86,2.84,5.73,2.57,-3.57,2.20
201301,2.02,5.30,4.99,3.18,2.87,3.89,7.12,6.69,2.51,5.66,10.91,9.28,18.41,10.85,18.36,11.27
201302,0.67,4.58,3.35,-0.85,1.40,1.22,4.93,4.55,4.32,2.40,0.94,1.76,5.68,2.06,7.64,3.95
201303,0.98,1.15,-2.13,-2.66,4.03,0.21,-1.25,-5.40,-2.59,0.41,0.93,-3.41,3.90,0.92,0.77,-7.04
201304,-0.28,-0.72,0.05,-0.06,0.07,1.17,1.81,3.65,0.46,-0.37,0.56,0.70,-3.22,-1.05,-2.82,-2.18
201305,0.51,1.08,3.52,6.91,-1.52,1.64,3.47,8.01,1.44,2.42,1.43,6.14,0.52,7.08,1.82,4.04
201306,0.21,-1.91,-3.33,-0.38,-0.18,0.44,-3.48,-4.19,2.05,-1.94,-4.48,-3.07,-0.95,-1.40,-3.22,-8.50
201307,5.66,2.73,1.07,2.79,-5.66,5.73,2.68,2.09,1.22,-0.80,1.95,5.96,-0.84,5.46,5.13,1.50
201308,-3.42,2.51,6.30,1.99,1.54,0.22,2.07,2.35,0.55,0.16,-0.03,4.19,4.08,5.31,-1.82,-0.82
201309,3.73,2.32,0.75,8.81,1.93,3.38,4.11,5.88,1.63,4.12,4.70,10.58,3.57,9.09,8.14,4.72
201310,1.69,3.29,7.93,8.45,2.83,4.78,6.28,4.21,2.30,2.92,5.61,9.24,1.05,7.49,4.92,4.72
201311,2.91,2.37,0.38,3.24,2.20,1.05,2.52,2.73,1.16,3.53,-0.25,5.65,-4.31,2.23,2.43,6.79
201312,2.70,2.78,2.35,2.52,1.72,-1.10,-0.89,-0.09,0.81,-0.14,-1.89,-2.50,3.04,-3.49,-2.30,-1.98
